  WASM_Module_BitsAndDroids.cpp
  In file included from WASM_Module_BitsAndDroids.cpp:3:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(118,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\WASM\wasi-sysroot\include\stdint.h(48,9): message : previous definition is here
  In file included from WASM_Module_BitsAndDroids.cpp:3:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(124,9): warning : 'UINT16_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\WASM\wasi-sysroot\include\stdint.h(49,9): message : previous definition is here
  In file included from WASM_Module_BitsAndDroids.cpp:3:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(130,9): warning : 'UINT32_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\WASM\wasi-sysroot\include\stdint.h(50,9): message : previous definition is here
  In file included from WASM_Module_BitsAndDroids.cpp:3:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(5852,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(5855,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6072,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6075,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6078,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6081,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6084,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6087,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6090,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6093,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6197,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6200,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6203,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6206,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
